1998.8,6.1,5.7973,0.939,0.94203
1999,6.2,6.3803,0.938,0.9362
1999.2,5,4.6638,0.95,0.95336
1999.5,4.6,5.4108,0.954,0.94589
1999.8,4.6,4.8948,0.954,0.95105
2000,4.9,5.5144,0.951,0.94486
2000.2,5,4.1932,0.95,0.95807
2000.5,5,5.0249,0.95,0.94975
2000.8,4.5,5.6061,0.955,0.94394
2001,5,5.4557,0.95,0.94544
2001.2,4.6,5.9658,0.954,0.94034
2001.5,6.5,6.2826,0.935,0.93717
2001.8,4,5.3873,0.96,0.94613
2002,6,6.8013,0.94,0.93199
2002.2,6.2,4.9431,0.938,0.95057
2002.5,5.6,5.998,0.944,0.94002
2002.8,5.6,6.4591,0.944,0.93541
2003,5.5,6.6338,0.945,0.93366
2003.2,5.6,5.7061,0.944,0.94294
2003.5,5.8,5.9649,0.942,0.94035
2003.8,5.4,5.1409,0.946,0.94859
2004,5,5.4712,0.95,0.94529
2004.2,5.5,4.5281,0.945,0.95472
2004.5,5,4.3895,0.95,0.9561
2004.8,5.2,4.7947,0.948,0.95205
2005,3.6,4.6268,0.964,0.95373
2005.2,3.2,4.1473,0.968,0.95853
2005.5,2.5,3.8896,0.975,0.9611
2005.8,3.4,4.0847,0.966,0.95915
2006,4.2,3.8373,0.958,0.96163
2006.2,3.9,3.835,0.961,0.96165
2006.5,3.5,3.6081,0.965,0.96392
2006.8,3.8,4.0762,0.962,0.95924
2007,4,3.8883,0.96,0.96112
2007.2,4,3.5715,0.96,0.96428
2007.5,3.5,3.8905,0.965,0.96109
2007.8,3.4,4.0174,0.966,0.95983
2008,3.9,4.252,0.961,0.95748
2008.2,5.6,4.9999,0.944,0.95
2008.5,4.3,5.811,0.957,0.94189
2008.8,6.1,6.6052,0.939,0.93395
2009,5.9,6.4859,0.941,0.93514
2009.2,7.2,7.4286,0.928,0.92571
2009.5,5.6,6.7641,0.944,0.93236
2009.8,5.7,6.6705,0.943,0.93329
2010,5.9,5.9334,0.941,0.94067
2010.2,6.8,6.0942,0.932,0.93906
2010.5,6.8,5.8935,0.932,0.94106
2010.8,6.8,6.5583,0.932,0.93442
2011,7.4,5.4259,0.926,0.94574
2011.2,7,4.9979,0.93,0.95002
2011.5,7.1,5.3515,0.929,0.94649
2011.8,7.2,5.164,0.928,0.94836
